14:706  1:930  Found BIOS RSDP at F0010
26:876  0:654    10. DDFA1760: 'SSDT', 'TC-03', Rev: 1, Len: 13043 -> SSDT-3-TC-03.aml
27:518  0:641    11. DDFA4A58: 'BGRT', 'TC-03', Rev: 0, Len: 56 -> BGRT.aml
28:161  0:643    Tables in Rsdt: 12
28:168  0:006    0. DDF93110: 'FACP', 'TC-03', Rev: 2, Len: 132 -> RSDT-FACP.aml
28:812  0:643        (Dsdt: DDF93198, Facs: DE9DB040)
28:826  0:014        DDF93198: 'DSDT', 'TC-03', Rev: 2, Len: 53485
28:856  0:029        DE9DB040: 'FACS', Ver: 0, Len: 64 -> RSDT-FACS.aml
29:490  0:633    1. DDFA0398: 'APIC', 'TC-03', Rev: 3, Len: 146
29:511  0:021    2. DDFA0430: 'FPDT', 'TC-03', Rev: 1, Len: 68
29:532  0:021    3. DDFA0478: 'LPIT', 'TC-03', Rev: 1, Len: 92
29:553  0:020    4. DDFA04D8: 'MSDM', 'TC-03', Rev: 3, Len: 85
29:575  0:021    5. DDFA0530: 'SSDT', 'TC-03', Rev: 1, Len: 875
29:597  0:022    6. DDFA08A0: 'SSDT', 'TC-03', Rev: 1, Len: 2776
29:617  0:020    7. DDFA1378: 'MCFG', 'TC-03', Rev: 1, Len: 60
29:638  0:020    8. DDFA13B8: 'HPET', 'TC-03', Rev: 1, Len: 56
29:667  0:028    9. DDFA13F0: 'SSDT', 'TC-03', Rev: 1, Len: 877
29:689  0:021    10. DDFA1760: 'SSDT', 'TC-03', Rev: 1, Len: 13043
29:812  0:122    11. DDFA4A58: 'BGRT', 'TC-03', Rev: 0, Len: 56
29:833  0:021  Found UEFI Acpi 1.0 RSDP at DDF93000
29:840  0:007  Printing ACPI tables from RSDP DDF93000 ...
29:847  0:007   DDF93000: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36
30:191  0:343    (Xsdt: DDF93080, Rsdt: DDF93028)
30:198  0:006    DDF93080: 'XSDT', 'TC-03', Rev: 1, Len: 132
30:219  0:020    DDF93028: 'RSDT', 'TC-03', Rev: 1, Len: 84
30:239  0:020    Tables in Xsdt: 12
30:246  0:006    0. DDFA0288: 'FACP', 'TC-03', Rev: 5, Len: 268
30:267  0:020        (Dsdt: DDF93198, Facs: DE9DB080, XDsdt: DDF93198, XFacs: 0)
30:296  0:029        DDF93198: 'DSDT', 'TC-03', Rev: 2, Len: 53485
30:418  0:121        DE9DB080: 'FACS', Ver: 2, Len: 64
30:434  0:015    1. DDFA0398: 'APIC', 'TC-03', Rev: 3, Len: 146
30:455  0:021    2. DDFA0430: 'FPDT', 'TC-03', Rev: 1, Len: 68
30:476  0:021    3. DDFA0478: 'LPIT', 'TC-03', Rev: 1, Len: 92
30:497  0:021    4. DDFA04D8: 'MSDM', 'TC-03', Rev: 3, Len: 85
30:519  0:021    5. DDFA0530: 'SSDT', 'TC-03', Rev: 1, Len: 875
30:539  0:020    6. DDFA08A0: 'SSDT', 'TC-03', Rev: 1, Len: 2776
30:560  0:020    7. DDFA1378: 'MCFG', 'TC-03', Rev: 1, Len: 60
30:581  0:020    8. DDFA13B8: 'HPET', 'TC-03', Rev: 1, Len: 56
30:610  0:029    9. DDFA13F0: 'SSDT', 'TC-03', Rev: 1, Len: 877
30:732  0:122    10. DDFA1760: 'SSDT', 'TC-03', Rev: 1, Len: 13043
30:753  0:021    11. DDFA4A58: 'BGRT', 'TC-03', Rev: 0, Len: 56
30:876  0:122    Tables in Rsdt: 12
30:883  0:007    0. DDF93110: 'FACP', 'TC-03', Rev: 2, Len: 132
30:904  0:021        (Dsdt: DDF93198, Facs: DE9DB040)
30:918  0:014        DDF93198: 'DSDT', 'TC-03', Rev: 2, Len: 53485
30:940  0:021        DE9DB040: 'FACS', Ver: 0, Len: 64
30:955  0:014    1. DDFA0398: 'APIC', 'TC-03', Rev: 3, Len: 146
30:976  0:020    2. DDFA0430: 'FPDT', 'TC-03', Rev: 1, Len: 68
30:996  0:020    3. DDFA0478: 'LPIT', 'TC-03', Rev: 1, Len: 92
31:026  0:029    4. DDFA04D8: 'MSDM', 'TC-03', Rev: 3, Len: 85
31:147  0:121    5. DDFA0530: 'SSDT', 'TC-03', Rev: 1, Len: 875
31:169  0:021    6. DDFA08A0: 'SSDT', 'TC-03', Rev: 1, Len: 2776
31:191  0:021    7. DDFA1378: 'MCFG', 'TC-03', Rev: 1, Len: 60
31:212  0:021    8. DDFA13B8: 'HPET', 'TC-03', Rev: 1, Len: 56
31:235  0:022    9. DDFA13F0: 'SSDT', 'TC-03', Rev: 1, Len: 877
31:256  0:021    10. DDFA1760: 'SSDT', 'TC-03', Rev: 1, Len: 13043
31:277  0:021    11. DDFA4A58: 'BGRT', 'TC-03', Rev: 0, Len: 56
